Technical Know How,Personal Traits,Social Characterstics,Motivating Factors
Well-organized,Loner,Intolerance to diversity of opinion,No fear of punishment
Well-networked,Secretive,Mass-destructionMisguided,Greed 
Creative,Conviction in Violence,Rebellious,Plain boredom
Well trained,Coercive,Anti-social,Political beliefs
Well-networked,Aggressive,Reinforcement available,Greed 
Sharp,Coercive,Anti-social,Thrill-seeking
Well-organized,Strong-willed,Low self-worth,Intolerance
Sharp,Selfish,Brain-washed,Curiosity
Strategic planners,Identity crisis,Need to outsmart others,Plain boredom
Sharp,Vengeful,Marginalised,Revenge
Smart,Inhuman Psyche,Rationalization,Experimentation
Well-networked,Gullible,Anti-social,No fear of punishment
ResourcefulGoal oriented,Psychiatric conditions,Inferiority complex,Enhancing selfworth
Well trained,Conviction in Violence,Social dissatisfaction,Intolerance
Well-trained,PassionateInsensitive,Social dissatisfaction,Plain boredom
Creative,Loner,Rationalization,Manipulate others
Sharp,Coercive,Intolerance to diversity of opinion,Thrill-seeking
Well trained,Strong-willed,Rebellious,No fear of punishment
Smart,PassionateInsensitive,Unlawful,Risk tolerance
Creative,Strong-willed,Inferiority complex,Risk tolerance
Bully,Determined,Low self-worth,No fear of punishment
Creative,PassionateInsensitive,Low self-worth,Thrill-seeking
Skillful,Vengeful,Anti-establishment,Intolerance
Well-networked,Vengeful,Anti-state,Risk tolerance
Oppurtinists,Impatient,Rebellious,Curiosity
Well-networked,Determined,Lack Social skills,Thrill-seeking
ResourcefulGoal oriented,Chaotic state of mind,Anti-social,Monetary Gain
Oppurtinists,Inhuman Psyche,Reinforcement available,Anger
ResourcefulGoal oriented,Inhuman Psyche,Anti-establishment,Political beliefs
Smart,Risk-taker,Rebellious,Disregard for law
Well trained,Vengeful,Need to outsmart others,Monetary Gain
Well-networked,Unethical,Intolerance to diversity of opinion,Disregard for law
Creative,Secretive,Intolerance to diversity of opinion,Political support
Well-trained,Inhuman Psyche,Rebellious,Religious fundamentalism
Strategic planners,Loner,Lack Social skills,Manipulate others
Well trained,Secretive,Unlawful,Lust
Well trained,Inhuman Psyche,Intolerance to diversity of opinion,Political support
Sharp,Vengeful,Brain-washed,No fear of punishment
Smart,Aggressive,Need to outsmart others,Manipulate others
Smart,Vengeful,Low self-worth,Experimentation
Skillful,Selfish,Low self-worth,Lust
Sharp,PassionateInsensitive,Anti-social,Political beliefs
Well-organized,Gullible,Low self-worth,Concealed existence
Smart,Insensitive,Social dissatisfaction,Disregard for law
Well-networked,Unethical,Anti-social,Greed 
Well trained,Secretive,Mass-destructionMisguided,Religious fundamentalism
Well-networked,Coercive,Low self-worth,Need to Control others
Well-trained,Gullible,Rationalization,Political beliefs
Sharp,Determined,Marginalised,Political beliefs
Well-organized,Strong-willed,Marginalised,Curiosity
Well-networked,Strong-willed,Low self-worth,Monetary Gain
Well-trained,Psychiatric conditions,Anti-establishment,Plain boredom
ResourcefulGoal oriented,Identity crisis,Intolerance to diversity of opinion,Manipulate others
Bully,Secretive,Rebellious,Risk tolerance
Strategic planners,Impatient,Brain-washed,Experimentation
Well trained,Risk-taker,Mass-destructionMisguided,Curiosity
ResourcefulGoal oriented,Strong-willed,Lack Social skills,Concealed existence
ResourcefulGoal oriented,Secretive,Low self-worth,Greed 
Bully,Coward,Rationalization,Experimentation
Oppurtinists,Vengeful,Anti-state,Risk tolerance
Well-networked,Unethical,Rationalization,Intolerance
Well-organized,Coercive,Reinforcement available,Lust
ResourcefulGoal oriented,Chaotic state of mind,Inferiority complex,Curiosity
Well-trained,Identity crisis,Marginalised,Political beliefs
Well-organized,Unethical,Anti-establishment,Greed 
Well-trained,Gullible,Inferiority complex,Thrill-seeking
Skillful,Insensitive,Anti-social,Risk tolerance
Well-organized,Insensitive,Social dissatisfaction,Revenge
Strategic planners,Unethical,Mass-destructionMisguided,Anger
Skillful,Unethical,Unlawful,Risk tolerance
Creative,Impatient,Unlawful,Lust
Well-trained,Secretive,Reinforcement available,Anger
Creative,Secretive,Anti-social,Curiosity
ResourcefulGoal oriented,Chaotic state of mind,Need to outsmart others,Risk tolerance
Bully,Incited,Low self-worth,Greed 
Oppurtinists,Coward,Anti-establishment,Curiosity
Skillful,Loner,Anti-establishment,Political support
Oppurtinists,Emotional,Brain-washed,Experimentation
Skillful,Coward,Inferiority complex,Emotions
Smart,Risk-taker,Lack Social skills,Intolerance
Strategic planners,Unethical,Mass-destructionMisguided,Anger
Well-trained,Loner,Need to outsmart others,Disregard for law
Bully,Vengeful,Unlawful,Intolerance
Well-networked,Chaotic state of mind,Anti-state,Greed 
Skillful,Coercive,Rebellious,Lust
Creative,Unethical,Rationalization,Revenge
ResourcefulGoal oriented,Conviction in Violence,Unlawful,Monetary Gain
Well-organized,PassionateInsensitive,Anti-state,Monetary Gain
Skillful,Insensitive,Anti-establishment,Manipulate others
Sharp,Conviction in Violence,Need to outsmart others,Experimentation
Well-networked,Coward,Anti-establishment,Religious fundamentalism
Skillful,Control freakPsychologically Deviant,Low self-worth,Anger
Skillful,Risk-taker,Social dissatisfaction,Concealed existence
Well-networked,Risk-taker,Anti-state,Experimentation
ResourcefulGoal oriented,Emotional,Lack Social skills,Political beliefs
Strategic planners,Aggressive,Inferiority complex,Revenge
Well-networked,Insensitive,Intolerance to diversity of opinion,Greed 
Skillful,Identity crisis,Lack Social skills,Religious fundamentalism
Strategic planners,Secretive,Reinforcement available,Thrill-seeking
Sharp,Unethical,Rebellious,Manipulate others
ResourcefulGoal oriented,Identity crisis,Lack Social skills,Need to Control others
Well-networked,Loner,Marginalised,Lust
ResourcefulGoal oriented,Conviction in Violence,Anti-establishment,Anger
Strategic planners,Inhuman Psyche,Brain-washed,Political support
Well trained,Determined,Lack Social skills,No fear of punishment
Oppurtinists,Risk-taker,Rationalization,Emotions
Smart,Chaotic state of mind,Social dissatisfaction,Intolerance
Sharp,Control freakPsychologically Deviant,Anti-social,Risk tolerance
Creative,Selfish,Brain-washed,Thrill-seeking
Sharp,Aggressive,Need to outsmart others,Curiosity
Oppurtinists,PassionateInsensitive,Rebellious,Experimentation
Skillful,Secretive,Lack Social skills,Plain boredom
Bully,Aggressive,Marginalised,Anger
Strategic planners,PassionateInsensitive,Brain-washed,Need to Control others
ResourcefulGoal oriented,Emotional,Reinforcement available,Thrill-seeking
Bully,Vengeful,Mass-destructionMisguided,Anger
Sharp,Risk-taker,Low self-worth,Enhancing selfworth
Creative,Risk-taker,Intolerance to diversity of opinion,Political beliefs
Well-trained,Determined,Reinforcement available,Religious fundamentalism
Strategic planners,Aggressive,Social dissatisfaction,Political support
Well trained,PassionateInsensitive,Need to outsmart others,Intolerance
Smart,Identity crisis,Low self-worth,Concealed existence
Skillful,Control freakPsychologically Deviant,Lack Social skills,Political support
Well-networked,Inhuman Psyche,Social dissatisfaction,Manipulate others
Skillful,Strong-willed,Mass-destructionMisguided,Enhancing selfworth
Strategic planners,Control freakPsychologically Deviant,Reinforcement available,Monetary Gain
Bully,Unethical,Intolerance to diversity of opinion,Political beliefs
Strategic planners,Identity crisis,Anti-establishment,Thrill-seeking
Sharp,Chaotic state of mind,Rationalization,Religious fundamentalism
ResourcefulGoal oriented,Determined,Mass-destructionMisguided,Lust
Well-trained,Chaotic state of mind,Need to outsmart others,Religious fundamentalism
Sharp,Gullible,Intolerance to diversity of opinion,Revenge
Smart,Identity crisis,Rebellious,Greed 
Well trained,Coercive,Reinforcement available,Anger
Creative,Unethical,Intolerance to diversity of opinion,Disregard for law
Strategic planners,Strong-willed,Lack Social skills,Risk tolerance
Smart,Inhuman Psyche,Social dissatisfaction,Need to Control others
ResourcefulGoal oriented,Incited,Unlawful,Religious fundamentalism
Well-trained,Inhuman Psyche,Intolerance to diversity of opinion,Political beliefs
Well-organized,Strong-willed,Marginalised,Political support
Smart,Control freakPsychologically Deviant,Reinforcement available,Monetary Gain
Skillful,Selfish,Rebellious,Anger
Creative,Impatient,Mass-destructionMisguided,No fear of punishment
Bully,Psychiatric conditions,Intolerance to diversity of opinion,Thrill-seeking
Smart,Impatient,Marginalised,Plain boredom
Strategic planners,Loner,Anti-establishment,Political beliefs
Well-organized,Vengeful,Unlawful,Intolerance
Bully,Impatient,Brain-washed,Thrill-seeking
Strategic planners,Determined,Rebellious,Manipulate others
Oppurtinists,PassionateInsensitive,Rebellious,Manipulate others
Skillful,Conviction in Violence,Rebellious,Political support
Sharp,Incited,Anti-state,Intolerance
Creative,Conviction in Violence,Brain-washed,Enhancing selfworth
Well-organized,Conviction in Violence,Brain-washed,Revenge
Well-organized,Conviction in Violence,Anti-establishment,No fear of punishment
ResourcefulGoal oriented,Inhuman Psyche,Intolerance to diversity of opinion,Concealed existence
Creative,Selfish,Inferiority complex,Emotions
Skillful,Conviction in Violence,Lack Social skills,Intolerance
Strategic planners,Loner,Intolerance to diversity of opinion,Lust
Smart,Unethical,Low self-worth,Thrill-seeking
ResourcefulGoal oriented,Emotional,Lack Social skills,Political beliefs
Well-networked,PassionateInsensitive,Low self-worth,Emotions
Sharp,Unethical,Rationalization,Need to Control others
Oppurtinists,Secretive,Unlawful,Risk tolerance
Strategic planners,Determined,Rebellious,Political beliefs
Creative,Risk-taker,Marginalised,Religious fundamentalism
Well trained,Emotional,Anti-social,Disregard for law
Skillful,Unethical,Lack Social skills,Revenge
Well-networked,Conviction in Violence,Intolerance to diversity of opinion,Need to Control others
Oppurtinists,Selfish,Social dissatisfaction,Enhancing selfworth
Sharp,Emotional,Marginalised,Political beliefs
ResourcefulGoal oriented,Psychiatric conditions,Rebellious,No fear of punishment
Sharp,Control freakPsychologically Deviant,Need to outsmart others,Concealed existence
Strategic planners,Gullible,Anti-state,Experimentation
Strategic planners,Chaotic state of mind,Need to outsmart others,Manipulate others
Well-organized,Conviction in Violence,Anti-state,Experimentation
Smart,Determined,Inferiority complex,Religious fundamentalism
Well-trained,Emotional,Need to outsmart others,Enhancing selfworth
Strategic planners,Identity crisis,Unlawful,Concealed existence
Well-organized,Unethical,Low self-worth,Intolerance
Strategic planners,Strong-willed,Lack Social skills,Experimentation
Well-organized,Coercive,Anti-state,Thrill-seeking
Well trained,Psychiatric conditions,Rebellious,Intolerance
Oppurtinists,Coercive,Low self-worth,Greed 
Sharp,Selfish,Marginalised,No fear of punishment
Bully,Determined,Low self-worth,Monetary Gain
Bully,Strong-willed,Low self-worth,Monetary Gain
Smart,Insensitive,Anti-social,Concealed existence
Oppurtinists,Emotional,Anti-establishment,Experimentation
Smart,PassionateInsensitive,Anti-establishment,No fear of punishment
Sharp,Identity crisis,Anti-social,Enhancing selfworth
Well-organized,Gullible,Unlawful,Curiosity
Bully,Incited,Brain-washed,Curiosity
Skillful,Psychiatric conditions,Reinforcement available,Need to Control others
Strategic planners,Emotional,Anti-social,No fear of punishment
Smart,Loner,Inferiority complex,Political beliefs
Well trained,Gullible,Anti-establishment,Revenge
Strategic planners,Incited,Rebellious,Manipulate others
Well trained,Emotional,Reinforcement available,Risk tolerance
Oppurtinists,Insensitive,Reinforcement available,Religious fundamentalism
ResourcefulGoal oriented,Psychiatric conditions,Anti-establishment,Plain boredom
Well-trained,Secretive,Marginalised,Experimentation
Sharp,Secretive,Rationalization,Religious fundamentalism
Strategic planners,Determined,Marginalised,Intolerance
Oppurtinists,Gullible,Marginalised,Anger
Sharp,Coercive,Reinforcement available,Curiosity
Well-trained,Risk-taker,Inferiority complex,Lust
Well trained,Gullible,Mass-destructionMisguided,Intolerance
Well-organized,Vengeful,Need to outsmart others,Thrill-seeking
Well-organized,Aggressive,Brain-washed,Lust
Oppurtinists,Selfish,Unlawful,Experimentation
Well-organized,Strong-willed,Intolerance to diversity of opinion,Disregard for law
Well-trained,Conviction in Violence,Intolerance to diversity of opinion,Greed 
Smart,Vengeful,Rationalization,Revenge
Creative,Coward,Anti-social,Greed 
Smart,Coward,Anti-social,Thrill-seeking
ResourcefulGoal oriented,Loner,Rebellious,Enhancing selfworth
Skillful,Incited,Rationalization,Curiosity
Well trained,Loner,Anti-state,Curiosity
Sharp,Aggressive,Unlawful,Religious fundamentalism
ResourcefulGoal oriented,Selfish,Anti-establishment,Anger
Smart,Impatient,Anti-establishment,Anger
Oppurtinists,Unethical,Marginalised,Emotions
Strategic planners,Gullible,Intolerance to diversity of opinion,Enhancing selfworth
Well-trained,Strong-willed,Rationalization,Political beliefs
Well-trained,Vengeful,Rationalization,Curiosity
Skillful,Risk-taker,Need to outsmart others,Greed 
Bully,Unethical,Mass-destructionMisguided,Enhancing selfworth
Smart,Inhuman Psyche,Social dissatisfaction,Religious fundamentalism
Smart,Coward,Intolerance to diversity of opinion,Concealed existence
Skillful,Psychiatric conditions,Anti-state,Disregard for law
ResourcefulGoal oriented,Coward,Mass-destructionMisguided,Concealed existence
Creative,Impatient,Inferiority complex,No fear of punishment
Creative,PassionateInsensitive,Inferiority complex,Need to Control others
Creative,Aggressive,Marginalised,Manipulate others
Well-trained,Incited,Inferiority complex,Greed 
Creative,PassionateInsensitive,Mass-destructionMisguided,Intolerance
ResourcefulGoal oriented,Strong-willed,Brain-washed,Thrill-seeking
Skillful,PassionateInsensitive,Low self-worth,Religious fundamentalism
ResourcefulGoal oriented,PassionateInsensitive,Mass-destructionMisguided,Experimentation
Well trained,Coercive,Inferiority complex,Enhancing selfworth
Well-networked,Identity crisis,Need to outsmart others,Political support
Well-organized,Chaotic state of mind,Low self-worth,Experimentation
Smart,Strong-willed,Anti-state,Intolerance
Well-networked,Selfish,Marginalised,Manipulate others
Well-trained,PassionateInsensitive,Rebellious,Concealed existence
Skillful,Risk-taker,Need to outsmart others,Revenge
Bully,Impatient,Anti-social,Plain boredom
Well trained,Psychiatric conditions,Anti-social,Political support
Oppurtinists,Impatient,Reinforcement available,Plain boredom
Skillful,Vengeful,Marginalised,Political beliefs
Well-organized,Insensitive,Brain-washed,Need to Control others
ResourcefulGoal oriented,Unethical,Low self-worth,Lust
Well trained,Identity crisis,Reinforcement available,Manipulate others
Well-organized,Unethical,Lack Social skills,No fear of punishment
Sharp,Selfish,Intolerance to diversity of opinion,Intolerance
Creative,Vengeful,Reinforcement available,Lust
Well-trained,Control freakPsychologically Deviant,Mass-destructionMisguided,Greed 
Sharp,Loner,Inferiority complex,Experimentation
ResourcefulGoal oriented,Psychiatric conditions,Rebellious,Lust
ResourcefulGoal oriented,Conviction in Violence,Anti-establishment,Political support
Well trained,Determined,Rationalization,Monetary Gain
Smart,Conviction in Violence,Intolerance to diversity of opinion,Emotions
ResourcefulGoal oriented,Impatient,Reinforcement available,Manipulate others
Bully,Incited,Anti-social,Greed 
Strategic planners,Impatient,Inferiority complex,Concealed existence
Sharp,Determined,Intolerance to diversity of opinion,No fear of punishment
Sharp,Incited,Rationalization,Political support
Bully,Selfish,Unlawful,Political support
Well trained,Secretive,Anti-social,Curiosity
Sharp,Control freakPsychologically Deviant,Low self-worth,Anger
Creative,Risk-taker,Anti-state,Intolerance
Smart,Conviction in Violence,Social dissatisfaction,Curiosity
Smart,Gullible,Mass-destructionMisguided,Political support
Skillful,Strong-willed,Lack Social skills,Plain boredom
Bully,Chaotic state of mind,Lack Social skills,Curiosity
Skillful,Insensitive,Anti-state,Disregard for law
Strategic planners,Risk-taker,Low self-worth,Intolerance
Oppurtinists,Insensitive,Low self-worth,Monetary Gain
Well-organized,Control freakPsychologically Deviant,Brain-washed,Enhancing selfworth
Well trained,Emotional,Social dissatisfaction,Lust
Skillful,Loner,Anti-establishment,Political support
Oppurtinists,Strong-willed,Rationalization,Emotions
Well-networked,Determined,Rationalization,Greed 
Oppurtinists,Psychiatric conditions,Rationalization,Thrill-seeking
Well trained,Control freakPsychologically Deviant,Marginalised,Enhancing selfworth
Well trained,Inhuman Psyche,Anti-social,Curiosity
Strategic planners,Loner,Unlawful,Thrill-seeking
Strategic planners,Coward,Lack Social skills,Plain boredom
ResourcefulGoal oriented,Emotional,Rationalization,Political support
Well-organized,Insensitive,Unlawful,Plain boredom
Strategic planners,Coercive,Reinforcement available,No fear of punishment
Well trained,Secretive,Low self-worth,Enhancing selfworth
Skillful,Identity crisis,Social dissatisfaction,Curiosity
Well-trained,Determined,Need to outsmart others,Risk tolerance
ResourcefulGoal oriented,Gullible,Intolerance to diversity of opinion,Political beliefs
Well-trained,Psychiatric conditions,Intolerance to diversity of opinion,Anger
Well-trained,Inhuman Psyche,Low self-worth,Enhancing selfworth
Strategic planners,Unethical,Inferiority complex,Revenge
Well trained,Selfish,Anti-social,Intolerance
Creative,Unethical,Marginalised,Greed 
Well trained,Determined,Mass-destructionMisguided,Anger
Oppurtinists,Aggressive,Intolerance to diversity of opinion,Thrill-seeking
Sharp,Secretive,Anti-state,Enhancing selfworth
Well trained,Incited,Rebellious,Political beliefs
Creative,Impatient,Unlawful,Manipulate others
Sharp,Emotional,Brain-washed,Revenge
Well trained,Conviction in Violence,Social dissatisfaction,Risk tolerance
Well-trained,Loner,Lack Social skills,Plain boredom
Well-trained,Gullible,Low self-worth,Enhancing selfworth
Well trained,Incited,Anti-establishment,No fear of punishment
Oppurtinists,Determined,Unlawful,Curiosity
Well-networked,Identity crisis,Intolerance to diversity of opinion,Disregard for law
Skillful,Identity crisis,Marginalised,Intolerance
Well-organized,Conviction in Violence,Reinforcement available,Disregard for law
Well trained,Psychiatric conditions,Social dissatisfaction,Manipulate others
Well trained,Gullible,Inferiority complex,Political beliefs
Well trained,Conviction in Violence,Need to outsmart others,Curiosity
Bully,Aggressive,Social dissatisfaction,Concealed existence
Sharp,Emotional,Unlawful,Manipulate others
ResourcefulGoal oriented,Determined,Social dissatisfaction,Plain boredom
Bully,Psychiatric conditions,Unlawful,Anger
ResourcefulGoal oriented,Control freakPsychologically Deviant,Need to outsmart others,Political beliefs
ResourcefulGoal oriented,Risk-taker,Anti-establishment,Political support
Well-networked,Psychiatric conditions,Unlawful,Religious fundamentalism
Creative,Coward,Unlawful,Greed 
Oppurtinists,Loner,Reinforcement available,Risk tolerance
Skillful,Chaotic state of mind,Low self-worth,Anger
Sharp,Loner,Mass-destructionMisguided,Emotions
Strategic planners,Emotional,Mass-destructionMisguided,Manipulate others
Well-trained,Impatient,Rebellious,Political beliefs
Oppurtinists,Vengeful,Marginalised,Manipulate others
Oppurtinists,Loner,Anti-state,Anger
Creative,Psychiatric conditions,Intolerance to diversity of opinion,Enhancing selfworth
Smart,Inhuman Psyche,Inferiority complex,Plain boredom
Bully,Determined,Anti-social,Plain boredom
Bully,Coercive,Rationalization,Lust
Smart,Conviction in Violence,Anti-establishment,Political support
Sharp,Impatient,Anti-state,Anger
Well-organized,Inhuman Psyche,Rebellious,Plain boredom
Well trained,Chaotic state of mind,Low self-worth,Religious fundamentalism
Well trained,Incited,Inferiority complex,Plain boredom
Sharp,Emotional,Lack Social skills,Emotions
ResourcefulGoal oriented,Coward,Inferiority complex,Emotions
Bully,Aggressive,Anti-establishment,Intolerance
Creative,Control freakPsychologically Deviant,Social dissatisfaction,Thrill-seeking
Well-trained,Gullible,Reinforcement available,Experimentation
Oppurtinists,Secretive,Intolerance to diversity of opinion,Disregard for law
Smart,Secretive,Lack Social skills,Enhancing selfworth
Well-organized,Risk-taker,Rationalization,Religious fundamentalism
Creative,Secretive,Mass-destructionMisguided,Concealed existence
ResourcefulGoal oriented,Unethical,Need to outsmart others,Experimentation
ResourcefulGoal oriented,Strong-willed,Social dissatisfaction,Revenge
Well-networked,Psychiatric conditions,Anti-social,Need to Control others
Oppurtinists,Selfish,Brain-washed,Enhancing selfworth
Strategic planners,Selfish,Anti-social,Thrill-seeking
Skillful,Selfish,Rationalization,Thrill-seeking
Creative,Impatient,Rationalization,Thrill-seeking
Creative,Identity crisis,Unlawful,Enhancing selfworth
ResourcefulGoal oriented,Gullible,Unlawful,No fear of punishment
Creative,Strong-willed,Marginalised,Religious fundamentalism
Well-organized,Unethical,Need to outsmart others,Monetary Gain
Creative,Incited,Social dissatisfaction,Revenge
Creative,Impatient,Anti-establishment,Thrill-seeking
Well-networked,Conviction in Violence,Inferiority complex,Political beliefs
Strategic planners,Psychiatric conditions,Marginalised,Lust
Bully,Impatient,Social dissatisfaction,Disregard for law
Creative,Secretive,Mass-destructionMisguided,Emotions
Well-organized,Emotional,Intolerance to diversity of opinion,Need to Control others
Well-networked,Insensitive,Rebellious,Plain boredom
Bully,Loner,Rebellious,Religious fundamentalism
Oppurtinists,Unethical,Anti-social,Experimentation
ResourcefulGoal oriented,PassionateInsensitive,Mass-destructionMisguided,Thrill-seeking
Sharp,Strong-willed,Marginalised,Manipulate others
Creative,Coercive,Mass-destructionMisguided,Thrill-seeking
Strategic planners,Gullible,Reinforcement available,Need to Control others
Strategic planners,Control freakPsychologically Deviant,Reinforcement available,Enhancing selfworth
Oppurtinists,Vengeful,Reinforcement available,Manipulate others
Creative,Risk-taker,Need to outsmart others,Risk tolerance
Well trained,PassionateInsensitive,Need to outsmart others,Enhancing selfworth
ResourcefulGoal oriented,PassionateInsensitive,Rationalization,Lust
Skillful,Coward,Low self-worth,Religious fundamentalism
Strategic planners,Determined,Marginalised,Concealed existence
Well trained,Inhuman Psyche,Inferiority complex,Concealed existence
Creative,Determined,Anti-social,Manipulate others
Creative,Aggressive,Mass-destructionMisguided,Emotions
Skillful,Insensitive,Inferiority complex,Monetary Gain
ResourcefulGoal oriented,Conviction in Violence,Unlawful,Thrill-seeking
Smart,Gullible,Rationalization,Need to Control others
